# Corrected real-client campaign for previously ambiguous innate observations.
1710	COMMAND	attribute @s minecraft:max_health get
1720	SCREENSHOT	double-health-on
1740	ACTIVATE	1
1750	COMMAND	attribute @s minecraft:max_health get

# Time Freeze: production slot, global freeze, then owner emergency release.
1780	COMMAND	powers assign @s time_freeze 0
1800	ACTIVATE	0
1820	SCREENSHOT	time-frozen
1860	ACTIVATE	0
1880	COMMAND	tick query
1890	SCREENSHOT	time-released
