# Real-client innate batch on exact commit 3491749. All target queries are server-authoritative.
60	CLOSE	screen
1550	COMMAND	tp @s 0.5 101 0.5 0 0
1560	COMMAND	kill @e[name=InnateTarget]
1570	COMMAND	powers testing actor spawn InnateTarget
1580	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 5.5
1590	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
1600	COMMAND	powers assign @s breezy_bash 0
1620	ACTIVATE	0
1640	SCREENSHOT	breezy-bash
1660	COMMAND	data get entity @e[name=InnateTarget,limit=1] Motion

# Invisibility owns a hidden-particle effect and removes it on toggle-off.
1690	COMMAND	powers assign @s invisibility 0
1710	ACTIVATE	0
1730	COMMAND	data get entity @s active_effects
1750	SCREENSHOT	invisibility
1770	ACTIVATE	0
1790	COMMAND	data get entity @s active_effects

# Gravity Repel captures then pushes the nearby actor.
1820	COMMAND	tp @s 0.5 101 0.5 0 0
1830	COMMAND	kill @e[name=InnateTarget]
1840	COMMAND	powers testing actor spawn InnateTarget
1850	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 5.5
1860	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
1870	COMMAND	powers assign @s gravity_displacement 0
1890	SELECT	0 2
1910	ACTIVATE	0
1930	SCREENSHOT	gravity-repel
1950	COMMAND	data get entity @e[name=InnateTarget,limit=1] Motion

# Ice Manipulation applies damage, hidden effects, and frozen ticks.
2030	COMMAND	tp @s 0.5 101 0.5 0 0
2040	COMMAND	kill @e[name=InnateTarget]
2050	COMMAND	powers testing actor spawn InnateTarget
2060	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 12.5
2070	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
2080	COMMAND	powers assign @s ice_manipulation 0
2100	ACTIVATE	0
2120	SCREENSHOT	ice-manipulation
2140	COMMAND	data get entity @e[name=InnateTarget,limit=1] Health
2150	COMMAND	data get entity @e[name=InnateTarget,limit=1] TicksFrozen
2160	COMMAND	data get entity @e[name=InnateTarget,limit=1] active_effects

# Energy Drain uses the Darkness-exclusive innate route and a live tether.
2190	COMMAND	tag @s add darkness
2200	COMMAND	kill @e[name=InnateTarget]
2210	COMMAND	powers testing actor spawn InnateTarget
2220	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 12.5
2230	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
2240	COMMAND	powers assign @s energy_drain 0
2260	ACTIVATE	0
2290	SCREENSHOT	energy-drain
2350	COMMAND	data get entity @e[name=InnateTarget,limit=1] Health
2360	COMMAND	data get entity @e[name=InnateTarget,limit=1] active_effects

# Vessel Possession enters and exits a mob-compatible controlled session.
2390	COMMAND	kill @e[name=InnateTarget]
2400	COMMAND	powers testing actor spawn InnateTarget
2410	COMMAND	tp @e[name=InnateTarget,limit=1] 0.5 101 12.5
2420	COMMAND	data merge entity @e[name=InnateTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
2430	COMMAND	powers assign @s vessel_possession 0
2450	ACTIVATE	0
2480	SCREENSHOT	vessel-possession
2500	COMMAND	powers diagnose
2520	ACTIVATE	0
2550	SCREENSHOT	vessel-return

# Astral Projection creates one vulnerable proxy, then returns with no residue.
2580	COMMAND	powers assign @s astral_projection 0
2600	ACTIVATE	0
2630	SCREENSHOT	astral-projection
2650	COMMAND	powers diagnose
2670	ACTIVATE	0
2700	COMMAND	data get entity @s playerGameType
2710	COMMAND	powers diagnose

# Plant Healing advances a real age-zero crop.
2740	COMMAND	tag @s remove darkness
2750	COMMAND	setblock 0 100 3 minecraft:farmland
2760	COMMAND	setblock 0 101 3 minecraft:wheat[age=0]
2770	COMMAND	powers assign @s plant_healing_acceleration 0
2780	COMMAND	tp @s 0.5 101 0.5 0 15
2800	ACTIVATE	0
2820	SCREENSHOT	plant-growth
2840	COMMAND	execute unless block 0 101 3 minecraft:wheat[age=0] run say PLANT_GROWN

# Double Health remains in saved slot 2 and restores its modifier on toggle-off.
2870	ACTIVATE	1
2890	COMMAND	attribute @s minecraft:max_health get
2910	SCREENSHOT	double-health
2930	ACTIVATE	1
2950	COMMAND	attribute @s minecraft:max_health get

# Time Freeze remains in saved slot 3; the client emergency input unfreezes it.
2980	ACTIVATE	2
3010	SCREENSHOT	time-freeze
3060	ACTIVATE	2
3090	COMMAND	tick query
3110	SCREENSHOT	time-freeze-released
